"","logFC","AveExpr","t","P.Value","adj.P.Val","B","regulate"
"PLXDC1",0.975412832961538,5.28638842336,3.34249230349942,0.00257629695762601,0.0368894768825965,-1.83438212358673,"up-regulated"
"ELN",0.974485893358974,9.98258634512,3.79813697204247,0.000812885137827913,0.0178750054786951,-0.744414436911874,"up-regulated"
"CDC42EP3",0.971368756307694,7.80001316472,5.49968515571368,9.73717500668661e-06,0.000877355091913464,3.50225824524808,"up-regulated"
"EZR",-0.967029326910257,8.69257933316,-4.6020315101291,0.000100865804181935,0.00429537172448547,1.25073900717577,"down-regulated"
"WLS",-0.961431515358973,6.88436266432,-3.73105223890111,0.000965208366532895,0.0199480895556036,-0.907466406544573,"down-regulated"
"PRSS12",-0.960971843358973,6.55623173888,-3.23175678494906,0.00339103764771329,0.0447005917219084,-2.09193796283845,"down-regulated"
"LOXL1",0.960836871358977,9.25242443456,3.47266015493946,0.00185941134133242,0.030179255176517,-1.52757815753131,"up-regulated"
"PTGFRN",0.95881678475641,7.87330923676,3.70820552788901,0.00102321762721146,0.0207124477771285,-0.962819324989034,"up-regulated"
"SOCS2",-0.954129816141026,6.91025694756,-4.01309477288465,0.000467266714182012,0.0120713290829853,-0.217331670385266,"down-regulated"
"TACC2",-0.951738100128202,6.2363061304,-4.40681768884039,0.000167928821974522,0.00597948000558437,0.761492363044145,"down-regulated"
"TCF21",-0.950555903910257,4.2233593262,-4.14528124854392,0.000331745366755536,0.00980440256909311,0.109702810628709,"down-regulated"
"EXOC6",-0.944412999128207,5.66333646488,-4.82987550585031,5.56125184111474e-05,0.00284355081163157,1.82319216481674,"down-regulated"
"MAP4K4",0.942749614538462,8.37922136144,6.45000096242567,8.67070475274285e-07,0.000158525286826134,5.83382801312987,"up-regulated"
"LRRC8D",-0.940315196089744,7.1863649678,-5.11135218543702,2.66807939746966e-05,0.00168370221034267,2.53045825206171,"down-regulated"
"SLC7A5",-0.939158251948717,6.32561779968,-3.9757451088706,0.000514620282339839,0.0128455133650943,-0.309368502059552,"down-regulated"
"COL16A1",0.937799704814104,8.94583058608,3.50486245518204,0.00171449237645618,0.0288883168151573,-1.45105710095361,"up-regulated"
"HLA-DPA1",0.936572873217949,8.06189147076,5.13114087458148,2.53404285329156e-05,0.00164958375520217,2.58012579089058,"up-regulated"
"NRP2",0.93390300571795,5.98809453636,3.4935232722224,0.00176422157081175,0.0294197838295133,-1.47802869540039,"up-regulated"
"RGN",0.93388472671795,4.58558231144,3.73369571480486,0.000958708130591043,0.0198693268523756,-0.901055858193589,"up-regulated"
"CDS1",-0.929059160461537,3.89510428844,-3.37758331331984,0.00236022599734605,0.0350523211686258,-1.7520851818618,"down-regulated"
"WASF3",0.926830062641026,5.43780105776,4.0653151922925,0.000408193432311391,0.0108878598362192,-0.0883679129180148,"up-regulated"
"HECW2",-0.92670944301282,5.0947514422,-3.60911153920121,0.00131688162910089,0.0243854133248419,-1.20178630524124,"down-regulated"
"RNF150",-0.92118087298718,5.34657883612,-4.35848506063563,0.000190488526661359,0.0065309720614267,0.64066071863697,"down-regulated"
"MTUS1",-0.920944307948719,5.3443387518,-3.84452529319428,0.00072162834550273,0.0163801874984544,-0.631236433507415,"down-regulated"
"SLC25A4",-0.919594234987178,7.81519789036,-4.3947370120048,0.000173305214973018,0.00614132173059063,0.731277314101976,"down-regulated"
"C3orf72",0.917230597858975,2.85249231328,5.30899182704194,1.59575573699686e-05,0.00120308584314299,3.02590706102811,"up-regulated"
"SNCAIP",-0.911810993384616,4.95515643056,-4.16211566414312,0.000317556350892165,0.009576592239048,0.151484023265654,"down-regulated"
"LAMA4",0.909292953782052,7.8132074982,3.24316028946299,0.00329682163719062,0.0438893093087979,-2.06557151301565,"up-regulated"
"SNTB1",-0.908573421461536,5.77692355816,-3.66754096922081,0.00113503088396272,0.0221256272753063,-1.06110757723244,"down-regulated"
"SYCP2",-0.908535124833333,3.96106702108,-3.18518968421516,0.00380341603423056,0.0477917336205995,-2.19921719652239,"down-regulated"
"STC2",0.906605127326926,7.01609407804,3.31641993910348,0.00274911331687176,0.0387911673926473,-1.89532156138172,"up-regulated"
"CYP2J2",-0.905013997538462,4.05643579672,-3.45492861398859,0.00194422419368958,0.0311941377960378,-1.56961156872975,"down-regulated"
"CTSK",0.902405916717948,11.71131567164,3.45447785562232,0.00194642853048008,0.0311956338339524,-1.57067915806462,"up-regulated"
"RAB20",0.902287506320515,5.30500909788,3.87952371870169,0.000659518715785592,0.0154204241505755,-0.545628766754741,"up-regulated"
"ADM",0.899590901307693,9.31317557132,4.72702574832498,7.27588471295615e-05,0.00337039963646875,1.56468243434057,"up-regulated"
"TMEM56",-0.897708548826923,3.58054603764,-3.48747181167663,0.00179133254920321,0.0296422408505888,-1.49241097548291,"down-regulated"
"GADD45B",0.896610392628206,7.094744325,4.54749119561414,0.000116312688591958,0.00465786612282755,1.11388808965126,"up-regulated"
"RCAN2",-0.892322551730767,6.8068956104,-4.00575738567366,0.000476216731124832,0.0122383558884028,-0.235426106616192,"down-regulated"
"FAM59A",-0.890155035833333,5.9769514678,-4.53257726386275,0.000120933233349691,0.00481679350190939,1.07648531285635,"down-regulated"
"SKAP2",0.889967932955128,6.24054733528,3.47722957195488,0.00183814487346524,0.0300800296735281,-1.51673438081508,"up-regulated"
"PKP4",-0.888486668679488,6.45626381888,-3.72509000327524,0.000980028358860415,0.0201120613595339,-0.921920598734874,"down-regulated"
"NES",-0.885163413666666,7.98330716944,-3.39556061273152,0.00225644316080577,0.033954644182512,-1.70980338597951,"down-regulated"
"GMDS",-0.883509280948716,7.01468551176,-5.97129750210478,2.90207072763539e-06,0.000416348535361827,4.669722358218,"down-regulated"
"ROR1",0.882335686051283,6.27136951792,4.87850011948295,4.89792786474471e-05,0.00260347769990405,1.94542601144038,"up-regulated"
"SMURF2",-0.881254115865384,6.101595825,-3.83915303099894,0.000731658166692922,0.0165569873341827,-0.644360854470657,"down-regulated"
"FRMD6",0.880594000076924,9.10422231896,6.47560768698184,8.13358138478899e-07,0.000158144647530299,5.89539745011883,"up-regulated"
"MALT1",0.877958164653847,5.73445181388,5.46585548988514,1.06272607159256e-05,0.000929225039048709,3.41789923657644,"up-regulated"
"NOTCH3",0.876121579807691,8.652547741,5.95911486407018,2.99355325733886e-06,0.000425343620035542,4.63979624246645,"up-regulated"
"ARNTL2",-0.874361467179486,6.5123647196,-4.00356472301012,0.000478923994784018,0.0122652684071463,-0.240832062498858,"down-regulated"
"PTGIR",0.873776309038463,4.6605500518,4.11192806690035,0.000361736827520458,0.0103392361707346,0.0270073278702307,"up-regulated"
"GPT2",-0.873415523782051,6.3774295982,-3.37193316639351,0.00239378948190033,0.0353825607969447,-1.76535733951141,"down-regulated"
"CDH18",0.872813775743591,3.46572413528,3.25120302179383,0.00323189587339784,0.0432980283963734,-2.04695343561463,"up-regulated"
"SAV1",-0.872664510269233,7.98433554684,-3.59265458905709,0.00137304603898998,0.0248950936419079,-1.24128757513072,"down-regulated"
"DYRK2",0.871698909846155,6.64027448888,6.24885354533713,1.43641168710741e-06,0.000238492758431305,5.34761647244723,"up-regulated"
"GLIPR2",0.870448105173077,6.98430520956,4.99260579003856,3.63622561437948e-05,0.0020907589845792,2.2322176741207,"up-regulated"
"RASSF2",-0.867732375179487,6.43521234576,-3.22837591750136,0.00341946575176632,0.0449162178847915,-2.09974784965015,"down-regulated"
"ITPR1",-0.867530380288463,6.375468243,-4.22625974286278,0.000268792021465272,0.00852347575363161,0.310925563535358,"down-regulated"
"C14orf37",0.864557853833333,6.40023758284,4.13954029825615,0.00033672631118596,0.00986658450842152,0.0954607560774665,"up-regulated"
"GLYATL2",-0.863206363038462,4.97316682828,-3.52723667345789,0.00162033967544334,0.0276486828914852,-1.3977536163046,"down-regulated"
"NIPAL3",-0.862346336435897,6.69389251028,-5.24469095894065,1.88584665056445e-05,0.00133976711323994,2.86487871314004,"down-regulated"
"PLBD1",-0.862217679653844,5.17142862892,-4.63488759905234,9.25673381553462e-05,0.00408318673409418,1.33322613005764,"down-regulated"
"CD82",-0.859336125153844,8.22600441208,-3.64008934484773,0.00121718458759437,0.023214240295668,-1.12728450930264,"down-regulated"
"ADAMTS4",0.855201026076925,4.58124877744,4.44016038665934,0.000153936083548247,0.00563147621849421,0.844929072296716,"up-regulated"
"CXCL12",0.854783687961541,9.74112106576,4.1391811237535,0.000337040386589209,0.00986658450842152,0.0945698309584477,"up-regulated"
"PPAP2C",-0.853756847602564,6.95501056292,-4.44928976599374,0.000150311538828903,0.00555865361818742,0.867784937825304,"down-regulated"
"TMEM65",-0.852942290820513,5.98583053856,-4.36014152782781,0.000189667641969631,0.0065309720614267,0.644799468172089,"down-regulated"
"BEX4",-0.852469236269231,7.80086487436,-3.81765310171765,0.0007731875271346,0.0172677372872132,-0.696840381210972,"down-regulated"
"TNIK",0.850601080935899,4.59050815308,4.90966946963063,4.51505525705844e-05,0.00245392946730228,2.02377745571448,"up-regulated"
"AURKA",-0.850094248884614,6.64283654492,-3.16192527880456,0.00402711204585997,0.0488854535981923,-2.25257247255909,"down-regulated"
"NEFL",0.849945784038463,3.9781010098,3.54124658116778,0.00156396989344291,0.0270935323744501,-1.36432124343586,"up-regulated"
"PHF17",-0.849732704025643,6.38723812376,-5.60594147654306,7.40172874434706e-06,0.000724340037451765,3.76675208704838,"down-regulated"
"TMTC2",0.849446974756411,3.92982173196,4.50650670387387,0.000129454244382476,0.00506098966874077,1.01112444963829,"up-regulated"
"CXXC5",0.849320541000001,9.80305050868,4.7583599405559,6.70384824263281e-05,0.00317508863722388,1.6434293840481,"up-regulated"
"RASL11B",0.848295189371797,3.83006330636,3.38871333247757,0.00229543981891325,0.0344362580752092,-1.7259173826751,"up-regulated"
"KRT33B",-0.846977028512819,5.19813789216,-4.62062407397774,9.60826465442858e-05,0.00418823972856906,1.29741293450477,"down-regulated"
"B3GALTL",0.844459030884614,5.04832920244,6.19438368686154,1.64800780759964e-06,0.00026470229753152,5.21519609788912,"up-regulated"
"PPFIBP2",-0.844336873294872,5.19434911028,-3.59928836230542,0.00135013032276778,0.024726460286352,-1.22537125656781,"down-regulated"
"SSC5D",0.840418971544873,7.20046693088,3.20595811447116,0.00361385982205477,0.0463559084987009,-2.15145006561249,"up-regulated"
"MEF2C",0.839143348500002,6.17426462828,6.38841663699969,1.01152026928358e-06,0.000182283353892726,5.68544580009235,"up-regulated"
"DLX2",-0.838389548339743,3.77575160072,-5.33048240150774,1.50918725868138e-05,0.00117375053271235,3.07968467688759,"down-regulated"
"RUNX3",-0.837539695923078,5.45941686388,-3.40117251285789,0.00222496210004902,0.0337817301201861,-1.69658800679479,"down-regulated"
"SH3BGRL2",-0.837445785679488,5.62146225572,-4.13749423058318,0.000338519352247585,0.00986658450842152,0.0903856989618204,"down-regulated"
"GNG2",0.837339777455131,4.93476509564,3.59126481533412,0.00137789476512692,0.0249061747875215,-1.24462090535319,"up-regulated"
"DOCK4",-0.833786559320512,3.18828266268,-4.9456941458901,4.1097782754194e-05,0.00228308998405536,2.11432583911625,"down-regulated"
"MMP2",0.832835030358976,7.68963422288,3.40707723184127,0.00219229853462096,0.0334698263358296,-1.68267470278271,"up-regulated"
"ADAM19",0.832122694628206,5.62057312696,3.6320602513744,0.00124229300882547,0.0235512318844906,-1.14661262928699,"up-regulated"
"CTTNBP2",-0.831815405269231,3.59526122924,-3.48373176006196,0.0018082904903289,0.0297894187018842,-1.50129566836331,"down-regulated"
"PLCB1",-0.830662906333333,5.06129356196,-6.35821152361311,1.09109255757569e-06,0.000192484208486378,5.61251259284743,"down-regulated"
"PRR16",0.827921558320513,6.67194710784,3.22564064743375,0.00344263329939224,0.0450708217194125,-2.10606398991323,"up-regulated"
"SMAD6",0.826815151852566,5.15113106412,3.9365253124968,0.000569441326995639,0.0138626597842085,-0.405820793765013,"up-regulated"
"ATP1A1",-0.825772308333335,9.798079692,-4.04478867587883,0.000430477493072166,0.0113188005607249,-0.139098248323665,"down-regulated"
